Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000

ce_symbol  = L:2
ce_fraction=  0.07146243131724968
species:coords:index
Si1 : [ 8.050116   24.42763908  6.0128613 ] : 0
Si1 : [ 5.0032407  24.42493691  6.0121062 ] : 24
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645508, 1.6098841918219635]
         [1.611139916764549, 1.6098841918219637]

END


**isite= 169
O1 : [2.5133211  9.02795821 5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.92853756868275
species:coords:index
Si1 : [ 3.0499955  10.47632265  6.0121062 ] : 25
Si1 : [1.528898   7.83630015 6.0128613 ] : 1
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219606, 1.6111399167645502]
         [1.609884191821961, 1.6111399167645502]

ce_symbol  = L:2
ce_fraction=  0.07146243131725001
species:coords:index
Si1 : [ 3.0499955  10.47632265  6.0121062 ] : 25
Si1 : [1.528898   7.83630015 6.0128613 ] : 1
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219606, 1.6111399167645502]
         [1.609884191821961, 1.6111399167645502]

END


**isite= 170
O1 : [-9.0392194  20.33114563  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827474
species:coords:index
Si1 : [-8.0532362  19.14218974  6.0121062 ] : 26
Si1 : [-9.579014   21.77951007  6.0128613 ] : 2
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219597, 1.611139916764552]
         [1.60988419182196, 1.611139916764552]

ce_symbol  = L:2
ce_fraction=  0.0714624313172527
species:coords:index
Si1 : [-8.0532362  19.14218974  6.0121062 ] : 26
Si1 : [-9.579014   21.77951007  6.0128613 ] : 2
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219597, 1.611139916764552]
         [1.60988419182196, 1.611139916764552]

END


**isite= 171
O1 : [9.0751017  2.33737918 5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827501
species:coords:index
Si1 : [10.5977593   2.59678774  6.0121062 ] : 27
Si1 : [7.550884   2.59408557 6.0128613 ] : 3
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219617, 1.611139916764549]
         [1.609884191821962, 1.611139916764549]

ce_symbol  = L:2
ce_fraction=  0.07146243131724998
species:coords:index
Si1 : [10.5977593   2.59678774  6.0121062 ] : 27
Si1 : [7.550884   2.59408557 6.0128613 ] : 3
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219617, 1.611139916764549]
         [1.609884191821962, 1.611139916764549]

END


**isite= 172
O1 : [13.0876789  17.99376644  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827528
species:coords:index
Si1 : [14.072102  19.1854245  6.0128613] : 4
Si1 : [12.5510045 16.545402   6.0121062] : 28
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645495, 1.6098841918219617]
         [1.6111399167645495, 1.6098841918219622]

ce_symbol  = L:2
ce_fraction=  0.07146243131724717
species:coords:index
Si1 : [14.072102  19.1854245  6.0128613] : 4
Si1 : [12.5510045 16.545402   6.0121062] : 28
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645495, 1.6098841918219617]
         [1.6111399167645495, 1.6098841918219622]

END


**isite= 173
O1 : [24.6402194   6.69057902  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827487
species:coords:index
Si1 : [25.180014    5.24221458  6.0128613 ] : 5
Si1 : [23.6542362   7.87953491  6.0121062 ] : 29
species:coords:indexend
!!!atention to nb coordination!!!
         [1.611139916764551, 1.6098841918219617]
         [1.611139916764551, 1.6098841918219622]

ce_symbol  = L:2
ce_fraction=  0.07146243131725132
species:coords:index
Si1 : [25.180014    5.24221458  6.0128613 ] : 5
Si1 : [23.6542362   7.87953491  6.0121062 ] : 29
species:coords:indexend
!!!atention to nb coordination!!!
         [1.611139916764551, 1.6098841918219617]
         [1.611139916764551, 1.6098841918219622]

END


**isite= 174
O1 : [-6.5258983  24.68434547  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827501
species:coords:index
Si1 : [-5.0032407  24.42493691  6.0121062 ] : 30
Si1 : [-8.050116   24.42763908  6.0128613 ] : 6
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219589, 1.611139916764554]
         [1.609884191821959, 1.611139916764554]

ce_symbol  = L:2
ce_fraction=  0.07146243131724987
species:coords:index
Si1 : [-5.0032407  24.42493691  6.0121062 ] : 30
Si1 : [-8.050116   24.42763908  6.0128613 ] : 6
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219589, 1.611139916764554]
         [1.609884191821959, 1.611139916764554]

END


**isite= 175
O1 : [-2.5133211   9.02795821  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827496
species:coords:index
Si1 : [-3.0499955  10.47632265  6.0121062 ] : 31
Si1 : [-1.528898    7.83630015  6.0128613 ] : 7
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219584, 1.6111399167645524]
         [1.6098841918219589, 1.6111399167645524]

ce_symbol  = L:2
ce_fraction=  0.07146243131725032
species:coords:index
Si1 : [-3.0499955  10.47632265  6.0121062 ] : 31
Si1 : [-1.528898    7.83630015  6.0128613 ] : 7
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219584, 1.6111399167645524]
         [1.6098841918219589, 1.6111399167645524]

END


**isite= 176
O1 : [ 9.0392194  20.33114563  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827511
species:coords:index
Si1 : [ 9.579014   21.77951007  6.0128613 ] : 8
Si1 : [ 8.0532362  19.14218974  6.0121062 ] : 32
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645502, 1.6098841918219617]
         [1.6111399167645502, 1.609884191821961]

ce_symbol  = L:2
ce_fraction=  0.0714624313172489
species:coords:index
Si1 : [ 9.579014   21.77951007  6.0128613 ] : 8
Si1 : [ 8.0532362  19.14218974  6.0121062 ] : 32
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645502, 1.6098841918219617]
         [1.6111399167645502, 1.609884191821961]

END


**isite= 177
O1 : [22.1268983   2.33737918  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827502
species:coords:index
Si1 : [23.651116    2.59408557  6.0128613 ] : 9
Si1 : [20.6042407   2.59678774  6.0121062 ] : 33
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645513, 1.6098841918219595]
         [1.6111399167645513, 1.6098841918219597]

ce_symbol  = L:2
ce_fraction=  0.07146243131724984
species:coords:index
Si1 : [23.651116    2.59408557  6.0128613 ] : 9
Si1 : [20.6042407   2.59678774  6.0121062 ] : 33
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645513, 1.6098841918219595]
         [1.6111399167645513, 1.6098841918219597]

END


**isite= 178
O1 : [18.1143211  17.99376644  5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827512
species:coords:index
Si1 : [17.129898  19.1854245  6.0128613] : 10
Si1 : [18.6509955 16.545402   6.0121062] : 34
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645495, 1.6098841918219597]
         [1.6111399167645495, 1.60988419182196]

ce_symbol  = L:2
ce_fraction=  0.07146243131724882
species:coords:index
Si1 : [17.129898  19.1854245  6.0128613] : 10
Si1 : [18.6509955 16.545402   6.0121062] : 34
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645495, 1.6098841918219597]
         [1.6111399167645495, 1.60988419182196]

END


**isite= 179
O1 : [6.5617806  6.69057902 5.5582911 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827493
species:coords:index
Si1 : [6.021986   5.24221458 6.0128613 ] : 11
Si1 : [7.5477638  7.87953491 6.0121062 ] : 35
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645524, 1.6098841918219593]
         [1.6111399167645524, 1.6098841918219595]

ce_symbol  = L:2
ce_fraction=  0.07146243131725062
species:coords:index
Si1 : [6.021986   5.24221458 6.0128613 ] : 11
Si1 : [7.5477638  7.87953491 6.0121062 ] : 35
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645524, 1.6098841918219593]
         [1.6111399167645524, 1.6098841918219595]

END


**isite= 180
O1 : [9.0751017  2.33737918 1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827504
species:coords:index
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131724968
species:coords:index
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
species:coords:indexend

END


**isite= 181
O1 : [13.0876789  17.99376644  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827534
species:coords:index
Si1 : [14.072102  19.1854245  1.5381387] : 13
Si1 : [12.5510045 16.545402   1.5388938] : 37
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131724664
species:coords:index
Si1 : [14.072102  19.1854245  1.5381387] : 13
Si1 : [12.5510045 16.545402   1.5388938] : 37
species:coords:indexend

END


**isite= 182
O1 : [24.6402194   6.69057902  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827492
species:coords:index
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131725077
species:coords:index
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
species:coords:indexend

END


**isite= 183
O1 : [ 6.5258983  24.68434547  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827502
species:coords:index
Si1 : [ 5.0032407  24.42493691  1.5388938 ] : 39
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219637, 1.611139916764551]
         [1.6098841918219637, 1.611139916764549]

ce_symbol  = L:2
ce_fraction=  0.07146243131724979
species:coords:index
Si1 : [ 5.0032407  24.42493691  1.5388938 ] : 39
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219637, 1.611139916764551]
         [1.6098841918219637, 1.611139916764549]

END


**isite= 184
O1 : [2.5133211  9.02795821 1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827504
species:coords:index
Si1 : [ 3.0499955  10.47632265  1.5388938 ] : 40
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131724954
species:coords:index
Si1 : [ 3.0499955  10.47632265  1.5388938 ] : 40
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
species:coords:indexend

END


**isite= 185
O1 : [-9.0392194  20.33114563  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.928537568682748
species:coords:index
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131725206
species:coords:index
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
species:coords:indexend

END


**isite= 186
O1 : [22.1268983   2.33737918  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827504
species:coords:index
Si1 : [23.651116    2.59408557  1.5381387 ] : 18
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131724955
species:coords:index
Si1 : [23.651116    2.59408557  1.5381387 ] : 18
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
species:coords:indexend

END


**isite= 187
O1 : [18.1143211  17.99376644  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827515
species:coords:index
Si1 : [17.129898  19.1854245  1.5381387] : 19
Si1 : [18.6509955 16.545402   1.5388938] : 43
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131724857
species:coords:index
Si1 : [17.129898  19.1854245  1.5381387] : 19
Si1 : [18.6509955 16.545402   1.5388938] : 43
species:coords:indexend

END


**isite= 188
O1 : [6.5617806  6.69057902 1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827496
species:coords:index
Si1 : [6.021986   5.24221458 1.5381387 ] : 20
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131725041
species:coords:index
Si1 : [6.021986   5.24221458 1.5381387 ] : 20
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend

END


**isite= 189
O1 : [-6.5258983  24.68434547  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827505
species:coords:index
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131724948
species:coords:index
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
species:coords:indexend

END


**isite= 190
O1 : [-2.5133211   9.02795821  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.92853756868275
species:coords:index
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.07146243131725
species:coords:index
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
species:coords:indexend

END


**isite= 191
O1 : [ 9.0392194  20.33114563  1.9927089 ]

ce_symbol  = A:2
ce_fraction=  0.9285375686827514
species:coords:index
Si1 : [ 9.579014   21.77951007  1.5381387 ] : 23
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645502, 1.6098841918219622]
         [1.6111399167645502, 1.609884191821961]

ce_symbol  = L:2
ce_fraction=  0.07146243131724858
species:coords:index
Si1 : [ 9.579014   21.77951007  1.5381387 ] : 23
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645502, 1.6098841918219622]
         [1.6111399167645502, 1.609884191821961]

END


**isite= 192
O1 : [ 4.8222691  24.86268885  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521212
species:coords:index
Si1 : [ 5.0032407  24.42493691 -1.5388938 ] : 24
Si1 : [ 5.0032407  24.42493691  1.5388938 ] : 39
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680476, 1.6101464554680465]
         [1.6101464554680465, 1.6101464554680465]

ce_symbol  = L:2
ce_fraction=  0.2510209734478789
species:coords:index
Si1 : [ 5.0032407  24.42493691 -1.5388938 ] : 24
Si1 : [ 5.0032407  24.42493691  1.5388938 ] : 39
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680476, 1.6101464554680465]
         [1.6101464554680465, 1.6101464554680465]

END


**isite= 193
O1 : [ 3.5195856  10.41417268  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521208
species:coords:index
Si1 : [ 3.0499955  10.47632265 -1.5388938 ] : 25
Si1 : [ 3.0499955  10.47632265  1.5388938 ] : 40
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680474, 1.6101464554680462]
         [1.6101464554680462, 1.6101464554680462]

ce_symbol  = L:2
ce_fraction=  0.2510209734478791
species:coords:index
Si1 : [ 3.0499955  10.47632265 -1.5388938 ] : 25
Si1 : [ 3.0499955  10.47632265  1.5388938 ] : 40
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680474, 1.6101464554680462]
         [1.6101464554680462, 1.6101464554680462]

END


**isite= 194
O1 : [-8.3418547  18.76658777  0.        ]

ce_symbol  = A:2
ce_fraction=  0.748979026552116
species:coords:index
Si1 : [-8.0532362  19.14218974 -1.5388938 ] : 26
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680471, 1.610146455468046]
         [1.610146455468046, 1.610146455468046]

ce_symbol  = L:2
ce_fraction=  0.25102097344788404
species:coords:index
Si1 : [-8.0532362  19.14218974 -1.5388938 ] : 26
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680471, 1.610146455468046]
         [1.610146455468046, 1.610146455468046]

END


**isite= 195
O1 : [10.7787309  2.1590358  0.       ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521121
species:coords:index
Si1 : [10.5977593   2.59678774 -1.5388938 ] : 27
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610146455468047, 1.6101464554680458]
         [1.6101464554680458, 1.6101464554680458]

ce_symbol  = L:2
ce_fraction=  0.2510209734478878
species:coords:index
Si1 : [10.5977593   2.59678774 -1.5388938 ] : 27
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610146455468047, 1.6101464554680458]
         [1.6101464554680458, 1.6101464554680458]

END


**isite= 196
O1 : [12.0814144  16.60755197  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521072
species:coords:index
Si1 : [12.5510045 16.545402  -1.5388938] : 28
Si1 : [12.5510045 16.545402   1.5388938] : 37
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680467, 1.6101464554680456]
         [1.6101464554680456, 1.6101464554680456]

ce_symbol  = L:2
ce_fraction=  0.2510209734478927
species:coords:index
Si1 : [12.5510045 16.545402  -1.5388938] : 28
Si1 : [12.5510045 16.545402   1.5388938] : 37
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680467, 1.6101464554680456]
         [1.6101464554680456, 1.6101464554680456]

END


**isite= 197
O1 : [23.9428547   8.25513688  0.        ]

ce_symbol  = A:2
ce_fraction=  0.748979026552122
species:coords:index
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
Si1 : [23.6542362   7.87953491 -1.5388938 ] : 29
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680465, 1.6101464554680476]
         [1.6101464554680465, 1.6101464554680465]

ce_symbol  = L:2
ce_fraction=  0.2510209734478781
species:coords:index
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
Si1 : [23.6542362   7.87953491 -1.5388938 ] : 29
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680465, 1.6101464554680476]
         [1.6101464554680465, 1.6101464554680465]

END


**isite= 198
O1 : [-4.8222691  24.86268885  0.        ]

ce_symbol  = A:2
ce_fraction=  0.748979026552138
species:coords:index
Si1 : [-5.0032407  24.42493691 -1.5388938 ] : 30
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680485, 1.6101464554680474]
         [1.6101464554680474, 1.6101464554680474]

ce_symbol  = L:2
ce_fraction=  0.25102097344786195
species:coords:index
Si1 : [-5.0032407  24.42493691 -1.5388938 ] : 30
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680485, 1.6101464554680474]
         [1.6101464554680474, 1.6101464554680474]

END


**isite= 199
O1 : [-3.5195856  10.41417268  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521274
species:coords:index
Si1 : [-3.0499955  10.47632265 -1.5388938 ] : 31
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680478, 1.6101464554680467]
         [1.6101464554680467, 1.6101464554680467]

ce_symbol  = L:2
ce_fraction=  0.25102097344787255
species:coords:index
Si1 : [-3.0499955  10.47632265 -1.5388938 ] : 31
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680478, 1.6101464554680467]
         [1.6101464554680467, 1.6101464554680467]

END


**isite= 200
O1 : [ 8.3418547  18.76658777  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521352
species:coords:index
Si1 : [ 8.0532362  19.14218974 -1.5388938 ] : 32
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680487, 1.6101464554680476]
         [1.6101464554680474, 1.6101464554680474]

ce_symbol  = L:2
ce_fraction=  0.2510209734478647
species:coords:index
Si1 : [ 8.0532362  19.14218974 -1.5388938 ] : 32
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680487, 1.6101464554680476]
         [1.6101464554680474, 1.6101464554680474]

END


**isite= 201
O1 : [20.4232691  2.1590358  0.       ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521262
species:coords:index
Si1 : [20.6042407   2.59678774 -1.5388938 ] : 33
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680478, 1.6101464554680467]
         [1.6101464554680467, 1.6101464554680467]

ce_symbol  = L:2
ce_fraction=  0.2510209734478738
species:coords:index
Si1 : [20.6042407   2.59678774 -1.5388938 ] : 33
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680478, 1.6101464554680467]
         [1.6101464554680467, 1.6101464554680467]

END


**isite= 202
O1 : [19.1205856  16.60755197  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521516
species:coords:index
Si1 : [18.6509955 16.545402  -1.5388938] : 34
Si1 : [18.6509955 16.545402   1.5388938] : 43
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680494, 1.6101464554680482]
         [1.6101464554680482, 1.6101464554680482]

ce_symbol  = L:2
ce_fraction=  0.2510209734478483
species:coords:index
Si1 : [18.6509955 16.545402  -1.5388938] : 34
Si1 : [18.6509955 16.545402   1.5388938] : 43
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680494, 1.6101464554680482]
         [1.6101464554680482, 1.6101464554680482]

END


**isite= 203
O1 : [7.2591453  8.25513688 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7489790265521336
species:coords:index
Si1 : [ 7.5477638   7.87953491 -1.5388938 ] : 35
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680482, 1.6101464554680471]
         [1.6101464554680471, 1.6101464554680471]

ce_symbol  = L:2
ce_fraction=  0.2510209734478665
species:coords:index
Si1 : [ 7.5477638   7.87953491 -1.5388938 ] : 35
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680482, 1.6101464554680471]
         [1.6101464554680471, 1.6101464554680471]

END


**isite= 204
O1 : [ 4.0063368  25.28692993  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050532
species:coords:index
Si1 : [ 3.104599   25.50850807  3.7755    ] : 84
Si1 : [ 5.0032407  24.42493691  6.0121062 ] : 24
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315919, 1.6083815215639774]
         [1.609496071315919, 1.6083815215639778]

ce_symbol  = A:2
ce_fraction=  0.16657894439494672
species:coords:index
Si1 : [ 3.104599   25.50850807  3.7755    ] : 84
Si1 : [ 5.0032407  24.42493691  6.0121062 ] : 24
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315919, 1.6083815215639774]
         [1.609496071315919, 1.6083815215639778]

END


**isite= 205
O1 : [ 4.2949553  10.90867024  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.833421055605057
species:coords:index
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
Si1 : [ 3.0499955  10.47632265  6.0121062 ] : 25
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159172, 1.6083815215639783]
         [1.6094960713159172, 1.6083815215639787]

ce_symbol  = A:2
ce_fraction=  0.1665789443949431
species:coords:index
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
Si1 : [ 3.0499955  10.47632265  6.0121062 ] : 25
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159172, 1.6083815215639783]
         [1.6094960713159172, 1.6083815215639787]

END


**isite= 206
O1 : [-8.3012921  17.84784913  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050619
species:coords:index
Si1 : [-8.0532362  19.14218974  6.0121062 ] : 26
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6083815215639772, 1.6094960713159177]
         [1.6083815215639776, 1.6094960713159177]

ce_symbol  = A:2
ce_fraction=  0.16657894439493806
species:coords:index
Si1 : [-8.0532362  19.14218974  6.0121062 ] : 26
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6083815215639772, 1.6094960713159177]
         [1.6083815215639776, 1.6094960713159177]

END


**isite= 207
O1 : [11.5946632   1.73479472  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050584
species:coords:index
Si1 : [12.496401    1.51321658  3.7755    ] : 87
Si1 : [10.5977593   2.59678774  6.0121062 ] : 27
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159183, 1.6083815215639785]
         [1.6094960713159174, 1.6083815215639792]

ce_symbol  = A:2
ce_fraction=  0.16657894439494153
species:coords:index
Si1 : [12.496401    1.51321658  3.7755    ] : 87
Si1 : [10.5977593   2.59678774  6.0121062 ] : 27
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159183, 1.6083815215639785]
         [1.6094960713159174, 1.6083815215639792]

END


**isite= 208
O1 : [11.3060447  16.11305441  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050528
species:coords:index
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
Si1 : [12.5510045 16.545402   6.0121062] : 28
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159154, 1.6083815215639794]
         [1.6094960713159154, 1.6083815215639798]

ce_symbol  = A:2
ce_fraction=  0.16657894439494725
species:coords:index
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
Si1 : [12.5510045 16.545402   6.0121062] : 28
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159154, 1.6083815215639794]
         [1.6094960713159154, 1.6083815215639798]

END


**isite= 209
O1 : [23.9022921   9.17387552  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050649
species:coords:index
Si1 : [23.6433155  10.06559243  3.7755    ] : 89
Si1 : [23.6542362   7.87953491  6.0121062 ] : 29
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159172, 1.6083815215639767]
         [1.6094960713159172, 1.6083815215639772]

ce_symbol  = A:2
ce_fraction=  0.16657894439493517
species:coords:index
Si1 : [23.6433155  10.06559243  3.7755    ] : 89
Si1 : [23.6542362   7.87953491  6.0121062 ] : 29
